rank,song,artist,url
1,"""Heat Waves""",Glass Animals,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
2,"""As It Was""",Harry Styles,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
3,"""Stay""",The Kid Laroi and Justin Bieber,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20?si=c5e70207616e4df8
4,"""Easy on Me""",Adele,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX
5,"""Shivers""",Ed Sheeran,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
6,"""First Class""",Jack Harlow,https://open.spotify.com/track/0wHFktze2PHC5jDt3B17DC
7,"""Big Energy""",Latto,https://open.spotify.com/track/6Zu3aw7FfjAF9WA0fA81Oq
8,"""Ghost""",Justin Bieber,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
9,"""Super Gremlin""",Kodak Black,https://open.spotify.com/track/4A8cWXxKfIL3lAyUDzXbCF
10,"""Cold Heart (Pnau remix)""",Elton John and Dua Lipa,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
11,"""Wait for U""",Future featuring Drake and Tems,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK?si=5be5a4d1d41f4de1
12,"""About Damn Time""",Lizzo,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3
13,"""Bad Habits""",Ed Sheeran,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
14,"""Thats What I Want""",Lil Nas X,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
15,"""Enemy""",Imagine Dragons and JID,https://open.spotify.com/track/3CIyK1V4JEJkg02E4EJnDl
16,"""Industry Baby""",Lil Nas X and Jack Harlow,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK?si=b5f7cc10f5ed44b2
17,"""ABCDEFU""",Gayle,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
18,"""Need to Know""",Doja Cat,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
19,"""Wasted on You""",Morgan Wallen,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
20,"""Me Porto Bonito""",Bad Bunny and Chencho Corleone,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx?si=ab6781fa95324069
21,"""Woman""",Doja Cat,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
22,"""Tití Me Preguntó""",Bad Bunny,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ
23,"""Running Up That Hill (A Deal with God)""",Kate Bush,https://open.spotify.com/track/29d0nY7TzCoi22XBqDQkiP
24,"""We Don't Talk About Bruno""","Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast",https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz?si=6b34710215074d96
25,"""Late Night Talking""",Harry Styles,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK?si=a0960edee37147fd
26,"""I Like You (A Happier Song)""",Post Malone featuring Doja Cat,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj?si=2b81f153d8674168
27,"""You Proof""",Morgan Wallen,https://open.spotify.com/track/5uU1uuyaUIBOiiUSQG7Wl3
28,"""Bad Habit""",Steve Lacy,https://open.spotify.com/track/5CM4UuQ9Gnd6K2YyKGPMoK
29,"""Sunroof""",Nicky Youre and Dazy,https://open.spotify.com/track/4h4QlmocP3IuwYEj2j14p8?si=43e31eeb37324acb
30,"""One Right Now""",Post Malone and the Weeknd,https://open.spotify.com/track/3Z9iVaKGEDZtd6jvzuoF0e
31,"""Good 4 U""",Olivia Rodrigo,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
32,"""Numb Little Bug""",Em Beihold,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2
33,"""Jimmy Cooks""",Drake featuring 21 Savage,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe?si=39f1ba8cd92d4b0e
34,"""'Til You Can't""",Cody Johnson,https://open.spotify.com/track/7aONQhPBAugKunRUV1liCV
35,"""Fancy Like""",Walker Hayes,https://open.spotify.com/track/58UKC45GPNTflCN6nwCUeF
36,"""The Kind of Love We Make""",Luke Combs,https://open.spotify.com/track/48UKTR66uUOT9LaUvooTNx
37,"""I Ain't Worried""",OneRepublic,https://open.spotify.com/track/29kUiQdEvB9q7joHiYZNJ3
38,"""Break My Soul""",Beyoncé,https://open.spotify.com/track/5pyoxDZ1PX0KxBxiRVxA4U
39,"""Something in the Orange""",Zach Bryan,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
40,"""Save Your Tears""",The Weeknd and Ariana Grande,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g?si=21373135fb9b4ae3
41,"""Smokin out the Window""",Silk Sonic (Bruno Mars and Anderson .Paak),https://open.spotify.com/track/1oERlssLrpssCAY6Yqqs6c?si=451034735a9e4c5d
42,"""Levitating""",Dua Lipa,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
43,"""In a Minute""",Lil Baby,https://open.spotify.com/track/31lopd32BkJBTSgYE16c5e
44,"""Moscow Mule""",Bad Bunny,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO
45,"""You Right""",Doja Cat and the Weeknd,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez?si=a2eb6e70e9de47bd
46,"""She Had Me at Heads Carolina""",Cole Swindell,https://open.spotify.com/track/200x8ONbPfFzByUr3fVz46
47,"""Vegas""",Doja Cat,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF
48,"""Pushin P""",Gunna and Future featuring Young Thug,https://open.spotify.com/track/3XOalgusokruzA5ZBA2Qcb?si=c655e7ff844c4e59
49,"""Buy Dirt""",Jordan Davis and Luke Bryan,https://open.spotify.com/track/44H0c5sMJ81Zo0NMkGA0FF
50,"""I Hate U""",SZA,https://open.spotify.com/track/2aJnyNu4PQxQ2lyj5boiMG
51,"""Boyfriend""",Dove Cameron,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
52,"""Glimpse of Us""",Joji,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ
53,"""Surface Pressure""",Jessica Darrow,https://open.spotify.com/track/760jhRscwGbIIe1m1IIQpU
54,"""Fall in Love""",Bailey Zimmerman,https://open.spotify.com/track/5gVCfYmQRPy1QJifP8f5gg
55,"""Love Nwantiti (Ah Ah Ah)""",CKay,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
56,"""Super Freaky Girl""",Nicki Minaj,https://open.spotify.com/track/4C6Uex2ILwJi9sZXRdmqXp
57,"""Hrs and Hrs""",Muni Long,https://open.spotify.com/track/3ncmoWTwJgx63LwMTyBCXf
58,"""Sand in My Boots""",Morgan Wallen,https://open.spotify.com/track/0uRrG2jRR5tuifsYIJHEao
59,"""Mamiii""",Becky G and Karol G,https://open.spotify.com/track/1ri9ZUkBJVFUdgwzCnfcYs?si=4f518b604f7c45d4
60,"""Knife Talk""",Drake featuring 21 Savage and Project Pat,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6?si=d99023110cdd4e77
61,"""AA""",Walker Hayes,https://open.spotify.com/track/6aIrXGmaFqPafbYgxbMUsj
62,"""Sweetest Pie""",Megan Thee Stallion and Dua Lipa,https://open.spotify.com/track/7mFj0LlWtEJaEigguaWqYh?si=76b48579da5e420b
63,"""Provenza""",Karol G,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb
64,"""Essence""",Wizkid featuring Justin Bieber and Tems,https://open.spotify.com/track/1MZtr7IH5qtjIkqrXj8WOJ?si=e1fcfacd1fc84272
65,"""All I Want for Christmas Is You""",Mariah Carey,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
66,"""Bam Bam""",Camila Cabello featuring Ed Sheeran,https://open.spotify.com/track/0QBzMgT7NIeoCYy3sJCof1?si=eaa79b855ec6432b
67,"""5 Foot 9""",Tyler Hubbard,https://open.spotify.com/track/6AqwH2Y9FJwhUE2dCSkw1u
68,"""Get Into It (Yuh)""",Doja Cat,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
69,"""Efecto""",Bad Bunny,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx
70,"""Rock and a Hard Place""",Bailey Zimmerman,https://open.spotify.com/track/4686eQ81DEswHa90bcdlC9
71,"""Doin' This""",Luke Combs,https://open.spotify.com/track/4GyD3o5hWoyCuYpdlzZlRL
72,"""Oh My God""",Adele,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
73,"""Better Days""","Neiked, Mae Muller and Polo G",https://open.spotify.com/track/6FHdy1VM3i6oVbvPO2DVAR
74,"""Meet Me at Our Spot""",The Anxiety: Willow and Tyler Cole,https://open.spotify.com/track/3D7BpZ01kLRcjTGelbu83N
75,"""Fingers Crossed""",Lauren Spencer-Smith,https://open.spotify.com/track/3yMC1KsTwh0ceXdIe4QQAQ
76,"""All Too Well (Taylor's Version)""",Taylor Swift,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
77,"""Party""",Bad Bunny and Rauw Alejandro,https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN?si=34e98492b60f4c94
78,"""Después de la Playa""",Bad Bunny,https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2
79,"""You Should Probably Leave""",Chris Stapleton,https://open.spotify.com/track/2UikqkwBv7aIvlixeVXHWt
80,"""Rockin' Around the Christmas Tree""",Brenda Lee,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
81,"""Broadway Girls""",Lil Durk featuring Morgan Wallen,https://open.spotify.com/track/3DZ8dbKg4OTSSqGARvecYd?si=370e5a61f95c4da1
82,"""Take My Name""",Parmalee,https://open.spotify.com/track/2afB4eV1KWBqLqFqME6PTh
83,"""What Happened to Virgil""",Lil Durk featuring Gunna,https://open.spotify.com/track/7ohROa13QK43JBRqfCmz4P?si=d75bf3a06bd64c88
84,"""Puffin on Zootiez""",Future,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi
85,"""Like I Love Country Music""",Kane Brown,https://open.spotify.com/track/3j1xkzTW8owIphkWV51V9s
86,"""Jingle Bell Rock""",Bobby Helms,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
87,"""Ojitos Lindos""",Bad Bunny and Bomba Estéreo,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW?si=916025cf79294238
88,"""Trouble with a Heartbreak""",Jason Aldean,https://open.spotify.com/track/3HO30hRbkOLU6ZWERayfQO
89,"""A Holly Jolly Christmas""",Burl Ives,https://open.spotify.com/track/77khP2fIVhSW23NwxrRluh
90,"""Kiss Me More""",Doja Cat featuring SZA,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK?si=1a63fba0f359424f
91,"""She Likes It""",Russell Dickerson featuring Jake Scott,https://open.spotify.com/track/6VVqPBFZIbcmv14zNfOc13?si=26e50b8eef664441
92,"""Never Say Never""",Cole Swindell and Lainey Wilson,https://open.spotify.com/track/3K51ImeayEMgERmRNjKc3B
93,"""Damn Strait""",Scotty McCreery,https://open.spotify.com/track/4jp9FimhP2bQ93vR0A5r7b
94,"""She's All I Wanna Be""",Tate McRae,https://open.spotify.com/track/0IuVhCflrQPMGRrOyoY5RW
95,"""Last Night Lonely""",Jon Pardi,https://open.spotify.com/track/0k11c8vwyeNSGQex6UMa1v
96,"""Flower Shops""",Ernest featuring Morgan Wallen,https://open.spotify.com/track/2ccuOtUjIyx3tPcsnpeBzJ?si=3de29ca6605c4ebe
97,"""To the Moon""",Jnr Choi and Sam Tompkins,https://open.spotify.com/track/3rF1pPjaDjWuIUCTXpMGIv
98,"""Unholy""",Sam Smith and Kim Petras,https://open.spotify.com/track/3bXRd0yVb5sw2WVblM5URR
99,"""One Mississippi""",Kane Brown,https://open.spotify.com/track/4FdPnT2cFrpWCmWZd7GXc3
100,"""Circles Around This Town""",Maren Morris,https://open.spotify.com/track/13G5xv1wUKvJYbK0wYmioN