Rank,Song,Artist,Spotify Link
1,"""Blinding Lights""",The Weeknd,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
2,"""Circles""",Post Malone,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
3,"""The Box""",Roddy Ricch,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
4,"""Don't Start Now""",Dua Lipa,https://open.spotify.com/track/7cYNQkJoyHVhP8Drb2n6d5
5,"""Rockstar""",DaBaby featuring Roddy Ricch,
6,"""Adore You""",Harry Styles,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
7,"""Life Is Good""",Future featuring Drake,
8,"""Memories""",Maroon 5,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
9,"""The Bones""",Maren Morris,https://open.spotify.com/track/7yFhA2fUsL2oIMWlw5DaHQ
10,"""Someone You Loved""",Lewis Capaldi,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
11,"""Say So""",Doja Cat,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
12,"""I Hope""",Gabby Barrett featuring Charlie Puth,
13,"""Whats Poppin""","Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",
14,"""Dance Monkey""",Tones and I,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K
15,"""Savage""",Megan Thee Stallion featuring Beyoncé,
16,"""Roxanne""",Arizona Zervas,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
17,"""Intentions""",Justin Bieber featuring Quavo,
18,"""Everything I Wanted""",Billie Eilish,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
19,"""Roses (Imanbek remix)""",Saint Jhn,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
20,"""Watermelon Sugar""",Harry Styles,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
21,"""Before You Go""",Lewis Capaldi,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
22,"""Falling""",Trevor Daniel,https://open.spotify.com/track/0Aqi7ArnBrGblW5T6p2jmD
23,"""10,000 Hours""",Dan + Shay and Justin Bieber,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
24,"""WAP""",Cardi B featuring Megan Thee Stallion,
25,"""Ballin'""",Mustard featuring Roddy Ricch,
26,"""Hot Girl Bummer""",Blackbear,https://open.spotify.com/track/6jRq8gaZhMUyy5RclRPcAf
27,"""Blueberry Faygo""",Lil Mosey,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
28,"""Heartless""",The Weeknd,https://open.spotify.com/track/6bnF93Rx87YqUBLSgjiMU8
29,"""Bop""",DaBaby,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
30,"""Lose You to Love Me""",Selena Gomez,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
31,"""Good as Hell""",Lizzo,https://open.spotify.com/track/6KgBpzTuTRPebChN0VTyzV
32,"""Toosie Slide""",Drake,https://open.spotify.com/track/127QTOFJsJQp5LbJbu3A1y
33,"""Break My Heart""",Dua Lipa,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
34,"""Chasin' You""",Morgan Wallen,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
35,"""Savage Love (Laxed – Siren Beat)""",Jawsh 685 and Jason Derulo,
36,"""No Guidance""",Chris Brown featuring Drake,
37,"""My Oh My""",Camila Cabello featuring DaBaby,
38,"""Dynamite""",BTS,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
39,"""Go Crazy""",Chris Brown and Young Thug,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
40,"""High Fashion""",Roddy Ricch featuring Mustard,
41,"""Laugh Now Cry Later""",Drake featuring Lil Durk,
42,"""Woah""",Lil Baby,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
43,"""Death Bed""",Powfu featuring Beabadoobee,
44,"""Señorita""",Shawn Mendes and Camila Cabello,https://open.spotify.com/track/3FGU19VhodS1rtCnVfHR8l
45,"""Highest in the Room""",Travis Scott,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
46,"""Bad Guy""",Billie Eilish,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
47,"""Mood""",24kGoldn featuring Iann Dior,
48,"""Rain on Me""",Lady Gaga and Ariana Grande,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
49,"""For the Night""",Pop Smoke featuring Lil Baby and DaBaby,
50,"""Ritmo (Bad Boys for Life)""",Black Eyed Peas and J Balvin,
51,"""Heart on Ice""",Rod Wave,https://open.spotify.com/track/591ks2A0o7ratTpiRdI7M6
52,"""Nobody but You""",Blake Shelton and Gwen Stefani,https://open.spotify.com/track/4hbs0Y8EqyDBoA0G5aM1Z0
53,"""Trampoline""",Shaed,https://open.spotify.com/track/0lsRatBUs9HNIZAmoGABzk
54,"""Come & Go""",Juice Wrld and Marshmello,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
55,"""Truth Hurts""",Lizzo,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
56,"""If the World Was Ending""",JP Saxe featuring Julia Michaels,
57,"""We Paid""",Lil Baby and 42 Dugg,https://open.spotify.com/track/5VzYwfpY9MWtmqNZ1YpoWN
58,"""Yummy""",Justin Bieber,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR
59,"""One Man Band""",Old Dominion,https://open.spotify.com/track/7cA3PnUQDlUyBBwpRozQeo
60,"""Got What I Got""",Jason Aldean,https://open.spotify.com/track/4TCc369aRPRubv1m8R1TBG
61,"""Sunday Best""",Surfaces,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
62,"""Godzilla""",Eminem featuring Juice Wrld,
63,"""Bandit""",Juice Wrld and YoungBoy Never Broke Again,https://open.spotify.com/track/4ut2ympRtiLLrNvxGQs6zd
64,"""Party Girl""",StaySolidRocky,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l
65,"""Die from a Broken Heart""",Maddie & Tae,https://open.spotify.com/track/3DA4SE262k6rdEtlHteNyq
66,"""Popstar""",DJ Khaled featuring Drake,
67,"""All I Want for Christmas Is You""",Mariah Carey,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
68,"""One of Them Girls""",Lee Brice,https://open.spotify.com/track/6uyiyatWPCqC59Mm4rO8xL
69,"""Hard to Forget""",Sam Hunt,https://open.spotify.com/track/10xuH52YSXHWFwCaF1fsDd
70,"""One Margarita""",Luke Bryan,https://open.spotify.com/track/1Y3TlYJNhIa7k4YAvFkJAB
71,"""Panini""",Lil Nas X,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
72,"""Hot""",Young Thug featuring Gunna,
73,"""I Hope You're Happy Now""",Carly Pearce and Lee Brice,https://open.spotify.com/track/5Jbwsh74ggk2aAHF2MtoRG
74,"""Emotionally Scarred""",Lil Baby,https://open.spotify.com/track/7ge7BHazYbVKi8qyZUX1Bm
75,"""Suicidal""",YNW Melly featuring Juice Wrld,
76,"""The Bigger Picture""",Lil Baby,https://open.spotify.com/track/44gRhRi2OhEf7moAUj6MD1
77,"""Only Human""",Jonas Brothers,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
78,"""The Woo""",Pop Smoke featuring 50 Cent and Roddy Ricch,
79,"""Sum 2 Prove""",Lil Baby,https://open.spotify.com/track/5f4Hy5mw5SRaUgXX9c6P5S
80,"""Stuck with U""",Ariana Grande and Justin Bieber,
81,"""Mood Swings""",Pop Smoke featuring Lil Tjay,
82,"""You Should Be Sad""",Halsey,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
83,"""Dior""",Pop Smoke,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
84,"""Supalonely""",Benee featuring Gus Dapperton,
85,"""Even Though I'm Leaving""",Luke Combs,
86,"""The Scotts""",The Scotts (Travis Scott and Kid Cudi),
87,"""Juicy""",Doja Cat and Tyga,
88,"""Be Like That""","Kane Brown, Swae Lee and Khalid",https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
89,"""Homesick""",Kane Brown,https://open.spotify.com/track/30RZAuEkYeDXvy46Iv6l7E
90,"""Rags2Riches""",Rod Wave featuring ATR Son Son,
91,"""Bluebird""",Miranda Lambert,https://open.spotify.com/track/0kPeZAyIhIfeZNrtfjJGDB
92,"""Wishing Well""",Juice Wrld,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
93,"""Does to Me""",Luke Combs featuring Eric Church,
94,"""Pussy Fairy (OTW)""",Jhené Aiko,
95,"""ILY (I Love You Baby)""",Surf Mesa featuring Emilee,
96,"""More Than My Hometown""",Morgan Wallen,https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS
97,"""Lovin' on You""",Luke Combs,https://open.spotify.com/track/0nYvjcSlCgjcwogQAwIwNp
98,"""Said Sum""",Moneybagg Yo,https://open.spotify.com/track/3sKz6Sd72K0ofPWcJPPk6H
99,"""Slide""",H.E.R. featuring YG,
100,"""Walk Em Down""",NLE Choppa featuring Roddy Ricch,
